date,open,close,high,low,volume
2020-06-12,0.47972972972973016,0.466216216216216,0.5133333333333336,0.4693877551020409,0.27234309960156566
2020-06-15,0.4864864864864868,0.4797297297297299,0.5066666666666665,0.48979591836734715,0.13482753799883754
2020-06-16,0.5067567567567566,0.5202702702702702,0.5066666666666665,0.5102040816326529,0.05664533431750102
2020-06-17,0.5135135135135138,0.4932432432432431,0.5,0.5034013605442176,0.027189478867398767
2020-06-18,0.45945945945945976,0.44594594594594616,0.4466666666666666,0.44217687074829937,0.13053178444991517
2020-06-19,0.4459459459459459,0.4527027027027028,0.4400000000000001,0.43537414965986415,0.12014519504142497
2020-06-22,0.45945945945945976,0.4256756756756757,0.4466666666666666,0.44217687074829937,0.0851705075891754
2020-06-23,0.4324324324324327,0.4121621621621619,0.4066666666666669,0.41496598639455784,0.10442167489934277
2020-06-24,0.4256756756756761,0.466216216216216,0.46000000000000024,0.4285714285714283,0.1164206739444815
2020-06-29,0.5135135135135138,0.48648648648648646,0.5066666666666665,0.4693877551020409,0.20542937065094605
2020-06-30,0.3243243243243245,0.3040540540540543,0.3200000000000003,0.30612244897959184,0.13271188714886945
2020-07-01,0.3108108108108113,0.3108108108108109,0.2933333333333336,0.2789115646258503,0.11740354363374757
2020-07-02,0.3108108108108113,0.3581081081081078,0.34666666666666696,0.30612244897959184,0.23361608852465995
2020-07-03,0.3648648648648648,0.4256756756756757,0.41999999999999993,0.37414965986394527,0.24691087896884664
2020-07-06,0.45945945945945976,0.7229729729729728,0.706666666666667,0.4625850340136057,0.5804293451265014
2020-07-07,0.7770270270270271,0.6959459459459457,0.8666666666666666,0.7142857142857139,0.4763121728616472
2020-07-08,0.6756756756756754,0.635135135135135,0.6933333333333334,0.5918367346938773,0.468408670344734
2020-07-09,0.6148648648648648,0.5743243243243242,0.6000000000000002,0.5714285714285711,0.43167951953198624
2020-07-10,0.5675675675675679,0.466216216216216,0.5466666666666669,0.4693877551020409,0.47935649334534536
2020-07-13,0.45945945945945976,0.45945945945945943,0.4666666666666668,0.44217687074829937,0.4649443624539524
2020-07-14,0.45270270270270313,0.4121621621621619,0.43333333333333357,0.4217687074829931,0.34309394039085117
2020-07-15,0.4324324324324327,0.3716216216216216,0.41999999999999993,0.3809523809523811,0.3407640522671017
2020-07-16,0.3783783783783786,0.3581081081081078,0.3866666666666667,0.36734693877551006,0.3669283097739319
2020-07-17,0.3648648648648648,0.3581081081081078,0.3533333333333335,0.3537414965986396,0.2032727126271771
2020-07-20,0.371621621621622,0.4054054054054053,0.39333333333333326,0.36734693877551006,0.2781129686144259
2020-07-21,0.4121621621621623,0.38513513513513487,0.39333333333333326,0.3945578231292516,0.1433786681560853
2020-07-22,0.39189189189189183,0.37837837837837823,0.39333333333333326,0.3809523809523811,0.19918149076069594
2020-07-23,0.371621621621622,0.33783783783783794,0.3533333333333335,0.3469387755102038,0.2684865345646724
2020-07-24,0.34459459459459496,0.3040540540540543,0.3200000000000003,0.30612244897959184,0.2589275144599635
2020-07-27,0.3108108108108113,0.29729729729729704,0.3000000000000001,0.2993197278911566,0.13613581809905412
2020-07-28,0.31756756756756793,0.3040540540540543,0.3000000000000001,0.30612244897959184,0.10017898698618936
2020-07-29,0.3040540540540541,0.33108108108108075,0.3133333333333332,0.28571428571428553,0.18506054861728133
2020-07-30,0.3378378378378377,0.3040540540540543,0.3133333333333332,0.3197278911564629,0.08248058824380747
2020-07-31,0.3108108108108113,0.29054054054054046,0.30666666666666664,0.2993197278911566,0.16750695729769466
2020-08-03,0.3108108108108113,0.3040540540540543,0.3000000000000001,0.30612244897959184,0.15886814069401
2020-08-04,0.31756756756756793,0.35135135135135115,0.34666666666666696,0.31292517006802706,0.2904051210545173
2020-08-05,0.3378378378378377,0.3175675675675675,0.3200000000000003,0.3265306122448981,0.12571386168378257
2020-08-06,0.33108108108108114,0.33108108108108075,0.3200000000000003,0.3197278911564629,0.12965916355578586
2020-08-07,0.33108108108108114,0.3040540540540543,0.30666666666666664,0.31292517006802706,0.11471526289470979
2020-08-10,0.3040540540540541,0.3108108108108109,0.3000000000000001,0.30612244897959184,0.12214666780230769
2020-08-11,0.3108108108108113,0.3040540540540543,0.3133333333333332,0.31292517006802706,0.18578983347306877
2020-08-12,0.3040540540540541,0.3108108108108109,0.2933333333333336,0.30612244897959184,0.14283973473565117
2020-08-13,0.3108108108108113,0.3040540540540543,0.3000000000000001,0.31292517006802706,0.05105302300595472
2020-08-14,0.3108108108108113,0.33108108108108075,0.3133333333333332,0.31292517006802706,0.12853096208969889
2020-08-17,0.3378378378378377,0.37837837837837823,0.3733333333333337,0.3469387755102038,0.4143281910553067
2020-08-18,0.3851351351351352,0.35135135135135115,0.36000000000000004,0.36054421768707484,0.1525731403678811
2020-08-19,0.3648648648648648,0.33783783783783794,0.34666666666666696,0.3537414965986396,0.09023016764486408
2020-08-20,0.3378378378378377,0.3175675675675675,0.3200000000000003,0.3265306122448981,0.09127231034680211
2020-08-21,0.33108108108108114,0.3243243243243241,0.3133333333333332,0.3265306122448981,0.06265061643979396
2020-08-24,0.33108108108108114,0.3108108108108109,0.3133333333333332,0.3265306122448981,0.05415853829344132
2020-08-25,0.3243243243243245,0.3175675675675675,0.30666666666666664,0.3197278911564629,0.08341828113639561
2020-08-26,0.3243243243243245,0.3040540540540543,0.3000000000000001,0.31292517006802706,0.0805305525960948
2020-08-27,0.3108108108108113,0.29729729729729704,0.28666666666666707,0.30612244897959184,0.07229837253930205
2020-08-28,0.3040540540540541,0.3175675675675675,0.30666666666666664,0.30612244897959184,0.13002957261749531
2020-08-31,0.31756756756756793,0.29054054054054046,0.30666666666666664,0.30612244897959184,0.17438168814032393
2020-09-01,0.2972972972972975,0.29054054054054046,0.27999999999999997,0.29251700680272136,0.08488851016224278
2020-09-02,0.2972972972972975,0.2635135135135134,0.27333333333333343,0.2789115646258503,0.18257673653736436
2020-09-03,0.27027027027027045,0.25675675675675674,0.2600000000000004,0.258503401360544,0.10784479663009365
2020-09-04,0.25,0.25000000000000017,0.2400000000000002,0.2517006802721088,0.07168808663645439
2020-09-07,0.25,0.25000000000000017,0.24666666666666673,0.2517006802721088,0.0814553047002294
2020-09-08,0.2567567567567572,0.2837837837837838,0.27333333333333343,0.258503401360544,0.12093760825647042
2020-09-09,0.27702702702702703,0.2770270270270272,0.2666666666666669,0.2789115646258503,0.08882595512697068
2020-09-10,0.28378378378378427,0.25675675675675674,0.2666666666666669,0.2653061224489799,0.07462786235566662
2020-09-11,0.2567567567567572,0.27027027027027,0.2666666666666669,0.2653061224489799,0.07882300883716109
2020-09-14,0.27702702702702703,0.27027027027027,0.2600000000000004,0.2721088435374151,0.03960309825365648
2020-09-15,0.27027027027027045,0.2635135135135134,0.25333333333333324,0.2721088435374151,0.022839719374767222
2020-09-16,0.27027027027027045,0.2770270270270272,0.2600000000000004,0.2653061224489799,0.04368575399043014
2020-09-17,0.28378378378378427,0.2770270270270272,0.2666666666666669,0.2789115646258503,0.0548372994540489
2020-09-18,0.29054054054054085,0.3040540540540543,0.28666666666666707,0.28571428571428553,0.17235315652690922
2020-09-21,0.3040540540540541,0.29054054054054046,0.2933333333333336,0.29251700680272136,0.055576910050649145
2020-09-22,0.29054054054054085,0.27027027027027,0.27333333333333343,0.2789115646258503,0.04544149966542054
2020-09-23,0.27702702702702703,0.2635135135135134,0.2600000000000004,0.2721088435374151,0.03777668242873467
2020-09-24,0.2635135135135138,0.25000000000000017,0.24666666666666673,0.2517006802721088,0.05963560095976653
2020-09-25,0.2567567567567572,0.24324324324324292,0.2400000000000002,0.2517006802721088,0.04401021905157481
2020-09-28,0.2567567567567572,0.2770270270270272,0.2600000000000004,0.2517006802721088,0.0906163426204025
2020-09-29,0.28378378378378427,0.25675675675675674,0.2666666666666669,0.2721088435374151,0.05040641382247765
2020-09-30,0.27027027027027045,0.2635135135135134,0.2666666666666669,0.2721088435374151,0.08033898270988062
2020-10-09,0.28378378378378427,0.25675675675675674,0.2600000000000004,0.2721088435374151,0.0616539547270936
2020-10-12,0.27027027027027045,0.29054054054054046,0.27999999999999997,0.2721088435374151,0.16547052676145765
2020-10-13,0.29054054054054085,0.2635135135135134,0.27333333333333343,0.2721088435374151,0.09395151572770363
2020-10-14,0.27027027027027045,0.2635135135135134,0.25333333333333324,0.2721088435374151,0.07161205950428977
2020-10-15,0.27027027027027045,0.27027027027027,0.2666666666666669,0.2653061224489799,0.12228450064431302
2020-10-16,0.27027027027027045,0.3108108108108109,0.3133333333333332,0.2789115646258503,0.3742137635955472
2020-10-19,0.31756756756756793,0.33108108108108075,0.3533333333333335,0.3197278911564629,0.24384836575332902
2020-10-20,0.33108108108108114,0.3040540540540543,0.30666666666666664,0.2993197278911566,0.15550929182601542
2020-10-21,0.3108108108108113,0.35135135135135115,0.34666666666666696,0.2993197278911566,0.22709248160770062
2020-10-22,0.35810810810810817,0.3581081081081078,0.34666666666666696,0.3469387755102038,0.1138078741354983
2020-10-23,0.35810810810810817,0.3581081081081078,0.3533333333333335,0.3537414965986396,0.1512455121083046
2020-10-26,0.3648648648648648,0.33108108108108075,0.34666666666666696,0.3401360544217686,0.10432926086356566
2020-10-27,0.33108108108108114,0.33783783783783794,0.3266666666666668,0.3333333333333333,0.0875334098490783
2020-10-28,0.3378378378378377,0.3175675675675675,0.3200000000000003,0.3197278911564629,0.10624543282076598
2020-10-29,0.3108108108108113,0.29054054054054046,0.2933333333333336,0.2993197278911566,0.09396199860666195
2020-10-30,0.2972972972972975,0.2635135135135134,0.28666666666666707,0.2721088435374151,0.1303627348968539
2020-11-02,0.27027027027027045,0.2770270270270272,0.2666666666666669,0.2721088435374151,0.08537449306950655
2020-11-03,0.29054054054054085,0.2837837837837838,0.28666666666666707,0.29251700680272136,0.06699747097751096
2020-11-04,0.3040540540540541,0.2837837837837838,0.28666666666666707,0.28571428571428553,0.07635945917490519
2020-11-05,0.3040540540540541,0.2837837837837838,0.2933333333333336,0.29251700680272136,0.09084345765931702
2020-11-06,0.29054054054054085,0.29054054054054046,0.28666666666666707,0.28571428571428553,0.09271211003294277
2020-11-09,0.3040540540540541,0.3040540540540543,0.2933333333333336,0.30612244897959184,0.14283110054075765
2020-11-10,0.33108108108108114,0.33108108108108075,0.3333333333333333,0.3333333333333333,0.17103718758160497
2020-11-11,0.33108108108108114,0.364864864864865,0.3533333333333335,0.3333333333333333,0.21342509729336426
2020-11-12,0.3648648648648648,0.3243243243243241,0.33999999999999986,0.3401360544217686,0.07079384874343109
2020-11-13,0.33108108108108114,0.29054054054054046,0.30666666666666664,0.2993197278911566,0.11481789595181055
2020-11-16,0.3040540540540541,0.3040540540540543,0.2933333333333336,0.30612244897959184,0.06101798640103128
2020-11-17,0.3108108108108113,0.3175675675675675,0.3000000000000001,0.31292517006802706,0.05580106299350532
2020-11-18,0.3243243243243245,0.33783783783783794,0.3333333333333333,0.3197278911564629,0.11590728597657905
2020-11-19,0.3378378378378377,0.34459459459459457,0.3333333333333333,0.3469387755102038,0.08314152472878668
2020-11-20,0.35810810810810817,0.33783783783783794,0.33999999999999986,0.3401360544217686,0.059615045273587894
2020-11-23,0.33108108108108114,0.364864864864865,0.3533333333333335,0.3401360544217686,0.19071027417370354
2020-11-24,0.371621621621622,0.35135135135135115,0.36000000000000004,0.36734693877551006,0.11234118533963519
2020-11-25,0.3783783783783786,0.34459459459459457,0.3733333333333337,0.36054421768707484,0.12156353402650623
2020-11-26,0.35135135135135154,0.37837837837837823,0.36666666666666653,0.3537414965986396,0.11912605501111861
2020-11-27,0.398648648648649,0.5810810810810809,0.5599999999999999,0.4081632653061226,0.734533842099143
2020-11-30,0.6351351351351352,0.533783783783784,0.7266666666666666,0.5442176870748295,1.0
2020-12-01,0.5337837837837837,0.635135135135135,0.6333333333333334,0.523809523809524,0.39893394675449234
2020-12-02,0.621621621621622,0.6216216216216218,0.6533333333333337,0.5714285714285711,0.24888464331684185
2020-12-03,0.6283783783783786,0.5743243243243242,0.6200000000000004,0.5646258503401359,0.1875354744090232
2020-12-04,0.5810810810810811,0.5270270270270268,0.5533333333333333,0.4829931972789113,0.23079348408209618
2020-12-07,0.5202702702702704,0.44594594594594616,0.5200000000000001,0.4489795918367346,0.18467873233458115
2020-12-08,0.45270270270270313,0.3986486486486487,0.4466666666666666,0.4081632653061226,0.17686730688875874
2020-12-09,0.41891891891891886,0.38513513513513487,0.4066666666666669,0.3945578231292516,0.15805795490261437
2020-12-10,0.39189189189189183,0.3581081081081078,0.3733333333333337,0.36054421768707484,0.17129287319242992
2020-12-11,0.3648648648648648,0.3716216216216216,0.3533333333333335,0.3469387755102038,0.18793155496990513
2020-12-14,0.371621621621622,0.35135135135135115,0.36000000000000004,0.3537414965986396,0.18190877337231706
2020-12-15,0.35810810810810817,0.3243243243243241,0.3333333333333333,0.3197278911564629,0.2395926530206282
2020-12-16,0.33108108108108114,0.3175675675675675,0.3333333333333333,0.3265306122448981,0.17683459778547597
2020-12-17,0.3243243243243245,0.33783783783783794,0.3266666666666668,0.30612244897959184,0.2315055425636435
2020-12-18,0.33108108108108114,0.3175675675675675,0.3200000000000003,0.3197278911564629,0.13793212978460265
2020-12-21,0.33108108108108114,0.3175675675675675,0.3133333333333332,0.3197278911564629,0.1262153802596781
2020-12-22,0.31756756756756793,0.2770270270270272,0.3000000000000001,0.2789115646258503,0.2605983887301611
2020-12-23,0.28378378378378427,0.29054054054054046,0.27999999999999997,0.28571428571428553,0.13740626319926286
2020-12-24,0.2972972972972975,0.29054054054054046,0.28666666666666707,0.29251700680272136,0.0559939034298586
2020-12-25,0.2972972972972975,0.29729729729729704,0.27999999999999997,0.2993197278911566,0.08206128400951702
2020-12-28,0.2972972972972975,0.29729729729729704,0.27999999999999997,0.28571428571428553,0.14814579412598303
2020-12-29,0.3040540540540541,0.3040540540540543,0.28666666666666707,0.2993197278911566,0.1668641614452567
2020-12-30,0.3040540540540541,0.29054054054054046,0.28666666666666707,0.29251700680272136,0.16676010994329168
2020-12-31,0.29054054054054085,0.3108108108108109,0.30666666666666664,0.2993197278911566,0.21375491933674212
2021-01-04,0.3040540540540541,0.3243243243243241,0.30666666666666664,0.2993197278911566,0.25068421120727724
2021-01-05,0.31756756756756793,0.29729729729729704,0.2933333333333336,0.29251700680272136,0.26501924357005896
2021-01-06,0.2972972972972975,0.29729729729729704,0.28666666666666707,0.2993197278911566,0.24427026486779768
2021-01-07,0.3040540540540541,0.3175675675675675,0.3000000000000001,0.2993197278911566,0.22135418727835607
2021-01-08,0.3243243243243245,0.3175675675675675,0.3200000000000003,0.3197278911564629,0.24081207023909396
2021-01-11,0.3243243243243245,0.3108108108108109,0.3266666666666668,0.3197278911564629,0.36975654429978394
2021-01-12,0.31756756756756793,0.33108108108108075,0.3133333333333332,0.30612244897959184,0.24778053776691758
2021-01-13,0.34459459459459496,0.3581081081081078,0.33999999999999986,0.3333333333333333,0.29328211462257825
2021-01-14,0.35810810810810817,0.3716216216216216,0.40000000000000036,0.36054421768707484,0.2796399606441716
2021-01-15,0.39189189189189183,0.41891891891891914,0.47333333333333333,0.4013605442176868,0.5420302864011353
2021-01-18,0.4121621621621623,0.4121621621621619,0.41999999999999993,0.38775510204081637,0.28785839069307706
2021-01-19,0.41891891891891886,0.4527027027027028,0.4466666666666666,0.4013605442176868,0.317167784988457
2021-01-20,0.4459459459459459,0.41891891891891914,0.4666666666666668,0.4217687074829931,0.21758881698606816
2021-01-21,0.4324324324324327,0.4054054054054053,0.4133333333333334,0.4013605442176868,0.15970067875637084
2021-01-22,0.40540540540540565,0.34459459459459457,0.38000000000000017,0.3537414965986396,0.18638149640489646
2021-01-25,0.34459459459459496,0.35135135135135115,0.3333333333333333,0.3265306122448981,0.13732962684166777
2021-01-26,0.34459459459459496,0.33783783783783794,0.34666666666666696,0.3401360544217686,0.13003925720106202
2021-01-27,0.35135135135135154,0.364864864864865,0.40000000000000036,0.3537414965986396,0.2649992861852686
2021-01-28,0.35810810810810817,0.33783783783783794,0.34666666666666696,0.3401360544217686,0.19281058934904322
2021-01-29,0.34459459459459496,0.37837837837837823,0.38000000000000017,0.3469387755102038,0.2987437155676343
2021-02-01,0.3783783783783786,0.4121621621621619,0.40000000000000036,0.36734693877551006,0.27368438291389346
2021-02-02,0.41891891891891886,0.37837837837837823,0.41999999999999993,0.38775510204081637,0.17173483473055629
2021-02-03,0.3851351351351352,0.34459459459459457,0.38000000000000017,0.3537414965986396,0.2369087839140178
2021-02-04,0.35135135135135154,0.364864864864865,0.38000000000000017,0.3537414965986396,0.1653866217142442
2021-02-05,0.371621621621622,0.439189189189189,0.4400000000000001,0.37414965986394527,0.4521849551164845
2021-02-08,0.4459459459459459,0.4256756756756757,0.43333333333333357,0.41496598639455784,0.2617559380557767
2021-02-09,0.41891891891891886,0.41891891891891914,0.40000000000000036,0.4081632653061226,0.187112734983616
2021-02-10,0.4864864864864868,0.48648648648648646,0.5466666666666669,0.4761904761904761,0.5118133772999031
2021-02-18,0.5472972972972975,0.4797297297297299,0.5200000000000001,0.4829931972789113,0.22921405664978545
2021-02-19,0.47297297297297297,0.4797297297297299,0.5,0.4761904761904761,0.15695756772859318
2021-02-22,0.49324324324324337,0.5675675675675677,0.5733333333333336,0.49659863945578236,0.459191257644316
2021-02-23,0.5608108108108107,0.5743243243243242,0.6000000000000002,0.5510204081632654,0.34580684224038827
2021-02-24,0.5743243243243246,0.5202702702702702,0.5800000000000001,0.49659863945578236,0.27683012892787373
2021-02-25,0.5202702702702704,0.6148648648648651,0.6200000000000004,0.523809523809524,0.3815618205820839
2021-02-26,0.5878378378378377,0.5675675675675677,0.6266666666666669,0.5714285714285711,0.3189333623014283
2021-03-01,0.5675675675675679,0.5472972972972973,0.5800000000000001,0.5510204081632654,0.15548719164833175
2021-03-02,0.5608108108108107,0.5135135135135135,0.5333333333333332,0.49659863945578236,0.1633591825050496
2021-03-03,0.5135135135135138,0.6216216216216218,0.6200000000000004,0.5102040816326529,0.3287994530308541
2021-03-04,0.6148648648648648,0.6216216216216218,0.64,0.6122448979591837,0.26704344758214016
2021-03-05,0.6148648648648648,0.702702702702703,0.6933333333333334,0.5850340136054422,0.3555744905433638
2021-03-08,0.7162162162162163,0.6756756756756759,0.706666666666667,0.6802721088435372,0.3138899841104848
2021-03-09,0.7094594594594598,0.6283783783783784,0.7200000000000001,0.6258503401360541,0.3451719873263195
2021-03-10,0.621621621621622,0.587837837837838,0.6066666666666668,0.5714285714285711,0.21104939121569077
2021-03-11,0.6283783783783786,0.6418918918918922,0.6600000000000001,0.6258503401360541,0.19057815628639121
2021-03-12,0.6418918918918918,0.6148648648648651,0.6333333333333334,0.6258503401360541,0.1085796174543442
2021-03-15,0.6283783783783786,0.6891891891891891,0.6866666666666669,0.6190476190476188,0.20853961352777287
2021-03-16,0.7027027027027025,0.7229729729729728,0.7200000000000001,0.7006802721088434,0.18272727824200424
2021-03-17,0.7162162162162163,0.6756756756756759,0.6999999999999998,0.6598639455782315,0.12443779742432781
2021-03-18,0.6756756756756754,0.6418918918918922,0.6600000000000001,0.6462585034013604,0.14194211459110023
2021-03-19,0.6554054054054056,0.5608108108108111,0.6333333333333334,0.5510204081632654,0.23268420470158996
2021-03-22,0.5405405405405409,0.6013513513513513,0.6000000000000002,0.5510204081632654,0.1486538041038788
2021-03-23,0.594594594594595,0.587837837837838,0.6333333333333334,0.5714285714285711,0.2271739497531923
2021-03-24,0.5743243243243246,0.5945945945945947,0.5866666666666666,0.5578231292517006,0.11290051646779153
2021-03-25,0.6013513513513515,0.5608108108108111,0.6066666666666668,0.5714285714285711,0.12753129626539325
2021-03-26,0.5743243243243246,0.5540540540540538,0.5533333333333333,0.5374149659863944,0.16097866564725297
2021-03-29,0.5743243243243246,0.6283783783783784,0.6133333333333333,0.5578231292517006,0.24564133720289685
2021-03-30,0.6351351351351352,0.6418918918918922,0.6200000000000004,0.6258503401360541,0.11568506574888153
2021-03-31,0.6418918918918918,0.6824324324324325,0.6666666666666666,0.6326530612244899,0.15697584449150648
2021-04-01,0.6689189189189189,0.6554054054054055,0.6600000000000001,0.6530612244897956,0.06457632508583581
2021-04-02,0.6621621621621623,0.6013513513513513,0.64,0.6054421768707484,0.10852844251818697
2021-04-06,0.6081081081081082,0.6013513513513513,0.5866666666666666,0.5850340136054422,0.05652453962008555
2021-04-07,0.6081081081081082,0.6216216216216218,0.6066666666666668,0.6054421768707484,0.1008946058651833
2021-04-08,0.6351351351351352,0.6148648648648651,0.6133333333333333,0.6122448979591837,0.05742965869945207
2021-04-09,0.621621621621622,0.6013513513513513,0.5933333333333337,0.6054421768707484,0.06344311368593325
2021-04-12,0.6081081081081082,0.6418918918918922,0.6333333333333334,0.5986394557823126,0.1378166920694204
