date,open,close,high,low,volume
2021-04-13,0.648648648648649,0.6621621621621621,0.6533333333333337,0.6394557823129251,0.09941642497692471
2021-04-14,0.6689189189189189,0.6216216216216218,0.6466666666666665,0.6258503401360541,0.08213694308549058
2021-04-15,0.6148648648648648,0.6216216216216218,0.6000000000000002,0.5986394557823126,0.08536532359654517
2021-04-16,0.6148648648648648,0.6081081081081079,0.6066666666666668,0.6122448979591837,0.04642405423808465
2021-04-19,0.621621621621622,0.6148648648648651,0.6066666666666668,0.6122448979591837,0.10094344893848607
2021-04-20,0.6148648648648648,0.5810810810810809,0.5933333333333337,0.5918367346938773,0.10205043255337484
2021-04-21,0.5810810810810811,0.5675675675675677,0.5733333333333336,0.5850340136054422,0.06700365734664053
2021-04-22,0.5810810810810811,0.5405405405405406,0.5599999999999999,0.5442176870748295,0.13097954413351745
2021-04-23,0.5337837837837837,0.5135135135135135,0.5266666666666667,0.517006802721088,0.09182081238789344
2021-04-26,0.5337837837837837,0.4999999999999997,0.5133333333333336,0.5102040816326529,0.0966904781403777
2021-04-27,0.5,0.4797297297297299,0.4799999999999998,0.4829931972789113,0.07856550647408697
2021-04-28,0.4864864864864868,0.4527027027027028,0.4666666666666668,0.4557823129251698,0.107012269491775
2021-04-29,0.45945945945945976,0.466216216216216,0.46000000000000024,0.4557823129251698,0.11206327266417486
2021-04-30,0.46621621621621634,0.4054054054054053,0.4466666666666666,0.38775510204081637,0.28580714967654824
2021-05-06,0.398648648648649,0.3986486486486487,0.41999999999999993,0.4013605442176868,0.1347956692064933
2021-05-07,0.40540540540540565,0.466216216216216,0.45333333333333375,0.4081632653061226,0.19022037289653335
2021-05-10,0.46621621621621634,0.48648648648648646,0.4666666666666668,0.4557823129251698,0.12759544392181968
2021-05-11,0.4864864864864868,0.47297297297297325,0.4666666666666668,0.4761904761904761,0.07027026192166753
2021-05-12,0.47297297297297297,0.4932432432432431,0.48666666666666697,0.4761904761904761,0.07934074625448141
2021-05-13,0.49324324324324337,0.4797297297297299,0.48666666666666697,0.4761904761904761,0.07599902880559091
2021-05-14,0.4864864864864868,0.5067567567567569,0.48666666666666697,0.4761904761904761,0.08350381470620795
2021-05-17,0.5,0.4999999999999997,0.49333333333333346,0.49659863945578236,0.09684915993707924
2021-05-18,0.5067567567567566,0.4932432432432431,0.4799999999999998,0.48979591836734715,0.03866437093830299
2021-05-19,0.49324324324324337,0.45945945945945943,0.47333333333333333,0.4693877551020409,0.0777784821730904
2021-05-20,0.45945945945945976,0.47297297297297325,0.45333333333333375,0.4557823129251698,0.061011494999031045
2021-05-21,0.46621621621621634,0.43243243243243235,0.4466666666666666,0.44217687074829937,0.08095454156386762
2021-05-24,0.4391891891891893,0.44594594594594616,0.43333333333333357,0.44217687074829937,0.04278265081700521
2021-05-25,0.45270270270270313,0.4932432432432431,0.47333333333333333,0.44217687074829937,0.1773447715640385
2021-05-26,0.49324324324324337,0.4932432432432431,0.49333333333333346,0.48979591836734715,0.1260259531663572
2021-05-27,0.5,0.4932432432432431,0.48666666666666697,0.48979591836734715,0.10713087938075025
2021-05-28,0.5,0.4999999999999997,0.4799999999999998,0.48979591836734715,0.09610846786030107
2021-05-31,0.49324324324324337,0.45945945945945943,0.47333333333333333,0.4625850340136057,0.1985929789948878
2021-06-01,0.46621621621621634,0.439189189189189,0.4400000000000001,0.4489795918367346,0.1419168212318501
2021-06-02,0.4459459459459459,0.44594594594594616,0.4400000000000001,0.4285714285714283,0.16984123604609802
2021-06-03,0.45270270270270313,0.41891891891891914,0.43333333333333357,0.43537414965986415,0.11603091672341209
2021-06-04,0.4324324324324327,0.43243243243243235,0.43333333333333357,0.43537414965986415,0.15468477873311767
2021-06-07,0.4459459459459459,0.43243243243243235,0.41999999999999993,0.44217687074829937,0.07736590966972864
2021-06-08,0.4391891891891893,0.4527027027027028,0.43333333333333357,0.44217687074829937,0.11820823631253792
2021-06-09,0.45270270270270313,0.44594594594594616,0.4466666666666666,0.4557823129251698,0.1264828722391896
2021-06-10,0.45270270270270313,0.4527027027027028,0.4466666666666666,0.4557823129251698,0.12574850350222397
2021-06-11,0.45945945945945976,0.44594594594594616,0.43333333333333357,0.4489795918367346,0.09911067784193608
2021-06-15,0.4459459459459459,0.4256756756756757,0.426666666666667,0.43537414965986415,0.10552569557786226
2021-06-16,0.4324324324324327,0.43243243243243235,0.426666666666667,0.43537414965986415,0.0781716947527391
2021-06-17,0.4391891891891893,0.439189189189189,0.43333333333333357,0.43537414965986415,0.11785387718975461
2021-06-18,0.4391891891891893,0.439189189189189,0.41999999999999993,0.44217687074829937,0.08203186220262584
2021-06-21,0.4391891891891893,0.41891891891891914,0.41999999999999993,0.43537414965986415,0.12103524146348683
2021-06-22,0.4324324324324327,0.4256756756756757,0.41999999999999993,0.43537414965986415,0.10361542764531613
2021-06-23,0.4324324324324327,0.4121621621621619,0.4133333333333334,0.4285714285714283,0.16519784586190067
2021-06-24,0.41891891891891886,0.4527027027027028,0.43333333333333357,0.4285714285714283,0.16041679173819662
2021-06-25,0.45270270270270313,0.47297297297297325,0.4666666666666668,0.4557823129251698,0.16002161451157362
2021-06-28,0.47972972972973016,0.439189189189189,0.45333333333333375,0.44217687074829937,0.16974823463297484
2021-06-29,0.4459459459459459,0.43243243243243235,0.43333333333333357,0.44217687074829937,0.1403869511371399
2021-06-30,0.4459459459459459,0.43243243243243235,0.41999999999999993,0.44217687074829937,0.08344811217471386
2021-07-01,0.4391891891891893,0.4932432432432431,0.47333333333333333,0.44217687074829937,0.18603285139649522
2021-07-02,0.46621621621621634,0.48648648648648646,0.4799999999999998,0.4625850340136057,0.25172460018028653
2021-07-05,0.47972972972973016,0.4527027027027028,0.46000000000000024,0.4557823129251698,0.18532543563288334
2021-07-06,0.2972972972972975,0.2837837837837838,0.27333333333333343,0.28571428571428553,0.17657876512023676
2021-07-07,0.29054054054054085,0.2770270270270272,0.27333333333333343,0.2789115646258503,0.10255385191261338
2021-07-08,0.28378378378378427,0.24324324324324292,0.2666666666666669,0.2517006802721088,0.1955712628754364
2021-07-09,0.25,0.21621621621621587,0.2400000000000002,0.21768707482993208,0.1832836060988662
2021-07-12,0.2364864864864868,0.16216216216216175,0.22000000000000006,0.16326530612244905,0.3781813757229688
2021-07-13,0.16891891891891886,0.14864864864864852,0.15333333333333363,0.15646258503401383,0.19969992059422964
2021-07-14,0.15540540540540565,0.12162162162162146,0.13333333333333344,0.11564625850340127,0.20709869034590736
2021-07-15,0.1283783783783786,0.14864864864864852,0.1466666666666665,0.12244897959183709,0.186517794839128
2021-07-16,0.15540540540540565,0.1418918918918919,0.13333333333333344,0.13605442176870755,0.0964503693734205
2021-07-19,0.14189189189189244,0.1351351351351353,0.12666666666666693,0.1292517006802723,0.09474319367067785
2021-07-20,0.1283783783783786,0.12162162162162146,0.11333333333333329,0.1292517006802723,0.039431511801871766
2021-07-21,0.13513513513513523,0.10810810810810824,0.1200000000000004,0.12244897959183709,0.09159207975042222
2021-07-22,0.12162162162162199,0.12162162162162146,0.11333333333333329,0.12244897959183709,0.07731612124662
2021-07-23,0.1283783783783786,0.11486486486486486,0.11333333333333329,0.12244897959183709,0.07012104286644495
2021-07-26,0.11486486486486538,0.0945945945945944,0.10000000000000024,0.09523809523809558,0.1419819663373606
2021-07-27,0.09459459459459495,0.06081081081081073,0.08000000000000007,0.06802721088435408,0.12879544995760508
2021-07-28,0.0608108108108113,0.0945945945945944,0.0866666666666666,0.06122448979591824,0.16164675485894106
2021-07-29,0.10135135135135157,0.06081081081081073,0.08000000000000007,0.06802721088435408,0.09752028519218828
2021-07-30,0.0675675675675679,0.040540540540540286,0.046666666666666856,0.04081632653061257,0.10850021815438322
2021-08-02,0.04054054054054086,0.047297297297296904,0.040000000000000334,0.013605442176871057,0.1333524981928672
2021-08-03,0.04729729729729747,0.033783783783783675,0.02666666666666669,0.02721088435374151,0.06690368219303837
2021-08-04,0.04054054054054086,0.01351351351351323,0.020000000000000167,0.020408163265306284,0.07787487592147248
2021-08-05,0.02027027027027043,0.006756756756756615,0.013333333333333641,0.013605442176871057,0.04547690784743791
2021-08-06,0.02027027027027043,0.0,0.0,0.0,0.08664010722212957
2021-08-09,0.0,0.01351351351351323,0.013333333333333641,0.0,0.11506549356985206
2021-08-10,0.02027027027027043,0.020270270270269845,0.013333333333333641,0.0068027210884352264,0.10231716825304164
2021-08-11,0.03378378378378426,0.08108108108108118,0.07333333333333354,0.04081632653061257,0.23116889299388999
2021-08-12,0.07432432432432452,0.06756756756756735,0.08000000000000007,0.0748299319727893,0.05264558029668019
2021-08-13,0.07432432432432452,0.05405405405405412,0.05999999999999991,0.06122448979591824,0.03186022117264566
2021-08-16,0.0608108108108113,0.06081081081081073,0.05999999999999991,0.06122448979591824,0.05082311393316953
2021-08-17,0.0608108108108113,0.06081081081081073,0.05999999999999991,0.06122448979591824,0.11723201516341761
2021-08-18,0.0608108108108113,0.0945945945945944,0.0866666666666666,0.06122448979591824,0.1716071284756713
2021-08-19,0.09459459459459495,0.07432432432432397,0.08000000000000007,0.0748299319727893,0.07785540171547176
2021-08-20,0.08108108108108113,0.08783783783783779,0.08000000000000007,0.0748299319727893,0.11320211498767657
2021-08-23,0.08108108108108113,0.06756756756756735,0.08000000000000007,0.08163265306122452,0.05216621399774651
2021-08-24,0.07432432432432452,0.06756756756756735,0.06666666666666703,0.08163265306122452,0.0334654511926353
2021-08-25,0.08108108108108113,0.06756756756756735,0.05999999999999991,0.0748299319727893,0.03760960256451336
2021-08-26,0.0675675675675679,0.06081081081081073,0.05333333333333338,0.06122448979591824,0.05215078336798207
2021-08-27,0.0608108108108113,0.07432432432432397,0.05999999999999991,0.06122448979591824,0.050840234428231414
2021-08-30,0.07432432432432452,0.033783783783783675,0.05999999999999991,0.034013605442176735,0.1241967643153382
2021-08-31,0.04729729729729747,0.06081081081081073,0.046666666666666856,0.04081632653061257,0.11435239562367375
2021-09-01,0.0608108108108113,0.10135135135135102,0.09333333333333371,0.06122448979591824,0.17854534480970743
2021-09-02,0.10810810810810817,0.10810810810810824,0.09333333333333371,0.10204081632653081,0.07660470392231879
2021-09-03,0.11486486486486538,0.1351351351351353,0.13333333333333344,0.10204081632653081,0.12345487479547262
2021-09-06,0.12162162162162199,0.1351351351351353,0.13333333333333344,0.1292517006802723,0.08815574413016276
2021-09-07,0.14189189189189244,0.14864864864864852,0.1466666666666665,0.1292517006802723,0.11699086693182942
2021-09-08,0.14864864864864905,0.16216216216216175,0.15333333333333363,0.1496598639455786,0.10012475499883772
2021-09-09,0.16216216216216225,0.14864864864864852,0.1466666666666665,0.14285714285714277,0.0837653295540136
2021-09-10,0.15540540540540565,0.17567567567567557,0.18666666666666684,0.15646258503401383,0.1636348044928915
2021-09-13,0.17567567567567607,0.16216216216216175,0.15333333333333363,0.16326530612244905,0.09514578664133348
2021-09-14,0.16216216216216225,0.12162162162162146,0.15333333333333363,0.1292517006802723,0.10906591547820993
2021-09-15,0.12162162162162199,0.10135135135135102,0.11333333333333329,0.10204081632653081,0.10041178420767033
2021-09-16,0.10810810810810817,0.10135135135135102,0.10666666666666676,0.10884353741496604,0.09427786140472874
2021-09-17,0.10810810810810817,0.11486486486486486,0.10666666666666676,0.11564625850340127,0.0459054773501367
2021-09-22,0.08783783783783834,0.06756756756756735,0.07333333333333354,0.0748299319727893,0.13614550268262082
2021-09-23,0.08783783783783834,0.08783783783783779,0.0866666666666666,0.08163265306122452,0.0646095383756817
2021-09-24,0.08108108108108113,0.07432432432432397,0.08000000000000007,0.08163265306122452,0.04559813362436484
2021-09-27,0.07432432432432452,0.06756756756756735,0.06666666666666703,0.06122448979591824,0.09145972069387052
2021-09-28,0.0675675675675679,0.08783783783783779,0.0866666666666666,0.06802721088435408,0.09054478006025433
2021-09-29,0.08783783783783834,0.10135135135135102,0.10000000000000024,0.0748299319727893,0.1581344442057952
2021-09-30,0.10810810810810817,0.08783783783783779,0.0866666666666666,0.08163265306122452,0.07964898239047002
2021-10-08,0.09459459459459495,0.12162162162162146,0.1200000000000004,0.09523809523809558,0.10954848504244134
2021-10-11,0.13513513513513523,0.1418918918918919,0.1466666666666665,0.13605442176870755,0.10607618327370136
2021-10-12,0.14864864864864905,0.14864864864864852,0.13999999999999999,0.13605442176870755,0.07504192557063337
2021-10-13,0.14864864864864905,0.1283783783783781,0.13333333333333344,0.13605442176870755,0.047626875315514176
2021-10-14,0.13513513513513523,0.12162162162162146,0.1200000000000004,0.13605442176870755,0.013727056474704149
2021-10-15,0.13513513513513523,0.14864864864864852,0.13333333333333344,0.13605442176870755,0.05876364223065678
2021-10-18,0.15540540540540565,0.1351351351351353,0.1466666666666665,0.13605442176870755,0.051882146884972266
2021-10-19,0.13513513513513523,0.1283783783783781,0.12666666666666693,0.13605442176870755,0.04222948420989405
2021-10-20,0.14189189189189244,0.11486486486486486,0.1200000000000004,0.11564625850340127,0.043554676408059725
2021-10-21,0.12162162162162199,0.1418918918918919,0.12666666666666693,0.12244897959183709,0.06680774977536157
2021-10-22,0.14864864864864905,0.1351351351351353,0.13999999999999999,0.13605442176870755,0.031495368246861846
2021-10-25,0.1283783783783786,0.1283783783783781,0.1200000000000004,0.12244897959183709,0.04009491628007749
2021-10-26,0.13513513513513523,0.11486486486486486,0.12666666666666693,0.12244897959183709,0.053029486432684535
2021-10-27,0.12162162162162199,0.11486486486486486,0.10666666666666676,0.09523809523809558,0.05894209234218752
2021-10-28,0.10810810810810817,0.0945945945945944,0.10000000000000024,0.10884353741496604,0.019052222855156557
2021-10-29,0.10135135135135157,0.0945945945945944,0.09333333333333371,0.10204081632653081,0.04987479110720883
2021-11-01,0.10810810810810817,0.1351351351351353,0.1200000000000004,0.10884353741496604,0.11091726753023298
2021-11-02,0.14189189189189244,0.08108108108108118,0.1200000000000004,0.08843537414965975,0.13103916419460704
2021-11-03,0.10135135135135157,0.07432432432432397,0.08000000000000007,0.08163265306122452,0.07596558443023693
2021-11-04,0.08108108108108113,0.08108108108108118,0.06666666666666703,0.08163265306122452,0.03741910407474581
2021-11-05,0.08108108108108113,0.08783783783783779,0.08000000000000007,0.08163265306122452,0.04678319304948638
2021-11-08,0.08783783783783834,0.06756756756756735,0.07333333333333354,0.08163265306122452,0.07707559316450445
2021-11-09,0.08108108108108113,0.07432432432432397,0.06666666666666703,0.08163265306122452,0.026101402248627198
2021-11-10,0.08108108108108113,0.06081081081081073,0.05999999999999991,0.06802721088435408,0.05833397024000661
2021-11-11,0.0675675675675679,0.08783783783783779,0.07333333333333354,0.06802721088435408,0.04829931313630923
2021-11-12,0.09459459459459495,0.08108108108108118,0.07333333333333354,0.08163265306122452,0.03870117151554551
2021-11-15,0.08783783783783834,0.0945945945945944,0.0866666666666666,0.08843537414965975,0.028922667235554936
2021-11-16,0.09459459459459495,0.08108108108108118,0.0866666666666666,0.08843537414965975,0.03416154376635032
2021-11-17,0.08108108108108113,0.08108108108108118,0.07333333333333354,0.08843537414965975,0.029919486086400802
2021-11-18,0.08108108108108113,0.07432432432432397,0.06666666666666703,0.08163265306122452,0.017511559806751714
2021-11-19,0.08108108108108113,0.08783783783783779,0.08000000000000007,0.08163265306122452,0.037754529311461886
2021-11-22,0.08783783783783834,0.06756756756756735,0.07333333333333354,0.08163265306122452,0.05458231802379042
2021-11-23,0.07432432432432452,0.06756756756756735,0.06666666666666703,0.0748299319727893,0.027056310591413266
2021-11-24,0.07432432432432452,0.07432432432432397,0.05999999999999991,0.0748299319727893,0.012044354828046546
2021-11-25,0.08108108108108113,0.06756756756756735,0.05999999999999991,0.08163265306122452,0.0034153017971567906
2021-11-26,0.07432432432432452,0.05405405405405412,0.05999999999999991,0.06802721088435408,0.03551130413542618
2021-11-29,0.054054054054054085,0.033783783783783675,0.040000000000000334,0.034013605442176735,0.10640820104956164
2021-11-30,0.04054054054054086,0.033783783783783675,0.02666666666666669,0.04081632653061257,0.043743368229309416
2021-12-01,0.04054054054054086,0.047297297297296904,0.033333333333333215,0.04081632653061257,0.04678601817486177
2021-12-02,0.054054054054054085,0.05405405405405412,0.046666666666666856,0.04761904761904779,0.10322396879459617
2021-12-03,0.054054054054054085,0.05405405405405412,0.040000000000000334,0.04761904761904779,0.04803102286140612
2021-12-06,0.0608108108108113,0.06756756756756735,0.05999999999999991,0.06122448979591824,0.10415036958879219
2021-12-07,0.08108108108108113,0.08783783783783779,0.08000000000000007,0.0748299319727893,0.1261159403841438
2021-12-08,0.09459459459459495,0.07432432432432397,0.07333333333333354,0.08163265306122452,0.06897915525610195
2021-12-09,0.08783783783783834,0.08783783783783779,0.0866666666666666,0.08163265306122452,0.11766661389710044
2021-12-10,0.08783783783783834,0.08783783783783779,0.07333333333333354,0.0748299319727893,0.13427524363448057
2021-12-13,0.08108108108108113,0.06756756756756735,0.07333333333333354,0.08163265306122452,0.06642296047256083
2021-12-14,0.07432432432432452,0.06081081081081073,0.05999999999999991,0.06802721088435408,0.06056030096462292
2021-12-15,0.0608108108108113,0.05405405405405412,0.046666666666666856,0.06122448979591824,0.040781692326416895
2021-12-16,0.0608108108108113,0.06081081081081073,0.05333333333333338,0.05442176870748302,0.07570990890314323
2021-12-17,0.0608108108108113,0.05405405405405412,0.046666666666666856,0.06122448979591824,0.05811752715001157
2021-12-20,0.054054054054054085,0.05405405405405412,0.05333333333333338,0.06122448979591824,0.07813760922013901
2021-12-21,0.0608108108108113,0.08108108108108118,0.07333333333333354,0.06122448979591824,0.1238150740792788
2021-12-22,0.08783783783783834,0.07432432432432397,0.07333333333333354,0.08163265306122452,0.07185668494254165
2021-12-23,0.08108108108108113,0.08108108108108118,0.06666666666666703,0.08163265306122452,0.03568209733368491
2021-12-24,0.08783783783783834,0.08108108108108118,0.08000000000000007,0.08843537414965975,0.06073833092068439
2021-12-27,0.08108108108108113,0.08783783783783779,0.07333333333333354,0.08843537414965975,0.02930609019276961
2021-12-28,0.09459459459459495,0.10135135135135102,0.0866666666666666,0.09523809523809558,0.12177992501722308
2021-12-29,0.09459459459459495,0.08783783783783779,0.08000000000000007,0.08843537414965975,0.03532384084876864
2021-12-30,0.08783783783783834,0.07432432432432397,0.07333333333333354,0.08163265306122452,0.0719701470867074
2021-12-31,0.07432432432432452,0.06756756756756735,0.06666666666666703,0.08163265306122452,0.033842844918865925
2022-01-04,0.08108108108108113,0.0945945945945944,0.08000000000000007,0.08163265306122452,0.09516321300957697
2022-01-05,0.09459459459459495,0.12162162162162146,0.11333333333333329,0.09523809523809558,0.1918653445820504
2022-01-06,0.12162162162162199,0.11486486486486486,0.1200000000000004,0.11564625850340127,0.11317840729516748
2022-01-07,0.11486486486486538,0.1418918918918919,0.13333333333333344,0.11564625850340127,0.11624603632367894
2022-01-10,0.14864864864864905,0.14864864864864852,0.13999999999999999,0.14285714285714277,0.08630100982661208
2022-01-11,0.14189189189189244,0.14864864864864852,0.1466666666666665,0.1496598639455786,0.09360919405911494
2022-01-12,0.15540540540540565,0.1283783783783781,0.13333333333333344,0.1292517006802723,0.10932739923451085
2022-01-13,0.1283783783783786,0.1351351351351353,0.15333333333333363,0.13605442176870755,0.10393426262317255
2022-01-14,0.14864864864864905,0.10135135135135102,0.12666666666666693,0.10884353741496604,0.14249069057955413
2022-01-17,0.10135135135135157,0.08108108108108118,0.10000000000000024,0.08843537414965975,0.10343777498886608
2022-01-18,0.08783783783783834,0.10810810810810824,0.10000000000000024,0.08163265306122452,0.13556064626939535
2022-01-19,0.10135135135135157,0.11486486486486486,0.10666666666666676,0.10204081632653081,0.09855599951544647
2022-01-20,0.12162162162162199,0.14864864864864852,0.13999999999999999,0.12244897959183709,0.21637958853773226
2022-01-21,0.14189189189189244,0.11486486486486486,0.12666666666666693,0.12244897959183709,0.09907270671155616
2022-01-24,0.12162162162162199,0.11486486486486486,0.11333333333333329,0.11564625850340127,0.07248447032068445
2022-01-25,0.11486486486486538,0.0945945945945944,0.10000000000000024,0.10884353741496604,0.09643042207236138
2022-01-26,0.09459459459459495,0.10810810810810824,0.10000000000000024,0.10204081632653081,0.05324780929824911
2022-01-27,0.10810810810810817,0.10135135135135102,0.10666666666666676,0.10204081632653081,0.07400406761417097
2022-01-28,0.10810810810810817,0.08783783783783779,0.1200000000000004,0.10204081632653081,0.13900075320514696
2022-02-07,0.11486486486486538,0.1418918918918919,0.13333333333333344,0.10884353741496604,0.1696594767900913
2022-02-08,0.14864864864864905,0.21621621621621587,0.2133333333333335,0.1496598639455786,0.36666466221696425
